Sample_Number,Actual_pIC50,Predicted_pIC50,Absolute_Error
937,5.338187314,6.456446977609708,1.1182596636097086
420,5.698970004,5.509695959510469,0.18927404448953133
1453,7.036212173,5.681057862385051,1.3551543106149486
460,4.397940009,5.53344548743718,1.1355054784371799
43,3.823908741,5.473714902662181,1.6498061616621809
87,5.744727495,5.515447831240996,0.22927966375900422
1264,4.505011026,6.3289124411530135,1.8239014151530135
555,4.301029996,5.587582347857993,1.2865523518579938
282,6.619788758,5.698336176125943,0.9214525818740578
2875,7.946921557,6.500465666880031,1.4464558901199682
1345,4.301029996,5.4360593806135205,1.1350293846135209
1784,5.0,5.542529436119309,0.5425294361193087
2911,8.260032303,8.450494339577569,0.19046203657756955
801,6.161150909,5.6876139162820065,0.4735369927179933
533,6.366531544,6.423018818747928,0.05648727474792814
1253,5.111820506,5.590045096820141,0.47822459082014124
2507,6.468993955,5.726118473640066,0.7428754813599339
2411,6.522994573,5.821500662027079,0.7014939109729212
2512,5.444000405,5.604077883066027,0.160077478066027
2161,5.397999728,5.718157664902381,0.3201579369023806
3067,1.0,7.150135684109404,6.150135684109404
736,3.508358207,5.567809621706659,2.059451414706659
1578,7.096910013,5.516098267368539,1.5808117456314603
2762,5.114000249,5.599351772226371,0.4853515232263712
2416,5.699000406,5.607749907552709,0.09125049844729105
2610,6.958291579,6.880786847920754,0.07750473107924627
2241,5.380999593,5.571290644076186,0.19029105107618527
1116,5.079354999,5.563994232993772,0.4846392339937715
1410,6.642065153,6.474381906703372,0.16768324629662779
221,5.853871964,5.544814652713345,0.30905731128665437
543,6.677780705,5.627400555301909,1.050380149698091
1272,4.913640169,6.506932678710805,1.593292509710805
2805,6.744992978,6.170168687861905,0.5748242901380953
637,5.231361899,5.5447622042438285,0.3134003052438281
2577,4.55300005,5.501052038754088,0.9480519887540888
1225,6.605548319,6.604614951780626,0.0009333672193747589
2203,5.958998356,6.053747534048279,0.09474917804827854
727,8.400007822,6.851709432486066,1.548298389513933
2538,4.584999927,5.552435524938599,0.9674355979385991
1269,4.817870786,6.4106015609805596,1.5927307749805593
1697,9.13667714,8.454774163632269,0.6819029763677307
272,5.431798276,5.519542697453984,0.08774442145398353
521,6.187086643,5.53878275426685,0.6483038887331496
979,4.549750892,5.28928196707888,0.7395310750788804
2655,5.061000215,6.511258373944363,1.4502581589443633
2148,7.77702355,6.071843250001182,1.7051802999988181
1621,5.0,7.6517760956293275,2.6517760956293275
350,6.795880017,6.91911359320704,0.12323357620704023
2944,8.398048596,8.459760700115538,0.061712104115537514
962,6.455931956,6.4809601764444915,0.025028220444491822
2687,7.526951195,6.6159180594436995,0.9110331355563002
744,3.582528307,5.283978179388935,1.701449872388935
2652,6.690008071,6.378825493062094,0.31118257793790605
741,5.32330639,5.518913598416292,0.1956072084162921
1628,5.0,5.481043788467335,0.48104378846733464
1023,9.301029996,8.19765251508862,1.10337748091138
1151,6.552841969,5.5280010690972485,1.0248408999027516
168,7.301029996,5.5280010690972485,1.773028926902751
2177,6.770011163,5.591458123372191,1.1785530396278094
1037,9.698970004,8.128685447468307,1.5702845565316927
1105,6.119186408,5.558506334042871,0.5606800739571289
847,7.397940009,5.6162002320308275,1.7817397769691725
944,5.982966661,6.278338324501735,0.2953716635017347
1475,6.585026652,6.618551560129383,0.033524908129383135
2980,4.838999956,5.529840939804671,0.6908409838046703
2284,6.795988605,5.581971110876663,1.214017494123337
219,6.48148606,5.54037438539605,0.9411116746039498
367,5.920818754,5.645317738511547,0.2755010154884525
1861,7.542118103,5.4930798462409145,2.0490382567590855
